symbol,sector,industry,market_cap,trailing_pe,forward_pe,ps,pb,peg,forward_dividend,div_yield
AAPL,Technology,Consumer Electronics,2.41T,28.53,26.25,7.16,37.56,2.0,0.88 ,0.6
ABBV,Healthcare,Drug Manufacturers—General,190.38B,29.12,7.78,3.56,15.15,,5.20 ,4.83
ABC,Healthcare,Medical Distribution,25.66B,13.93,11.67,0.12,675.82,1.31,1.76 ,1.43
ABMD,Healthcare,Medical Devices,,,,,,,N/A ,
ABT,Healthcare,Medical Devices,224.78B,35.72,26.95,5.64,6.65,2.94,1.80 ,1.42
ACN,Technology,Information Technology Services,212.69B,37.47,34.01,4.52,11.0,2.99,3.52 ,1.05
ADBE,Technology,Software—Infrastructure,311.79B,56.76,46.3,21.97,22.51,2.45,N/A ,
ADI,Technology,Semiconductors,92.18B,37.53,23.7,9.82,7.52,1.86,2.76 ,1.59
ADM,Consumer Defensive,Farm Products,34.90B,15.22,14.01,0.47,1.62,4.04,1.48 ,2.37
ADP,Industrials,Staffing & Employment Services,84.05B,32.73,30.03,5.67,14.82,3.17,3.72 ,1.87
ADSK,Technology,Software—Application,63.35B,48.67,57.47,15.85,47.71,2.09,N/A ,
AEE,Utilities,Utilities—Regulated Electric,21.50B,22.97,20.66,3.53,2.3,2.6,2.20 ,2.58
AEP,Utilities,Utilities—Regulated Electric,42.07B,17.93,16.92,2.66,1.97,2.94,2.96 ,3.52
AES,Utilities,Utilities—Diversified,16.18B,,14.51,1.55,7.28,1.85,0.60 ,2.45
AFL,Financial Services,Insurance—Life,36.21B,6.53,10.35,1.64,1.07,,1.32 ,2.44
AIG,Financial Services,Insurance—Diversified,46.02B,11.3,10.01,1.04,0.7,,1.28 ,2.35
AIZ,Financial Services,Insurance—Specialty,9.49B,21.53,13.23,0.98,1.61,,2.64 ,1.64
AJG,Financial Services,Insurance Brokers,,,,,,,1.92 ,1.29
AKAM,Technology,Software—Infrastructure,17.83B,31.19,17.54,5.45,3.98,1.51,N/A ,
ALB,Basic Materials,Specialty Chemicals,26.53B,36.47,45.25,7.81,4.3,2.4,1.56 ,0.89
ALGN,Healthcare,Medical Devices,56.93B,82.4,54.95,16.48,16.82,3.78,N/A ,
ALK,Industrials,Airlines,7.13B,83.02,10.94,1.86,2.14,,N/A ,
ALL,Financial Services,Insurance—Property & Casualty,38.74B,5.5,9.85,0.81,1.49,2.35,3.24 ,2.47
ALLE,Industrials,Security & Protection Services,12.42B,27.25,23.64,4.38,15.84,2.81,1.44 ,1.02
AMAT,Technology,Semiconductor Equipment & Materials,127.13B,24.49,17.92,6.0,10.54,1.11,0.96 ,0.68
AMCR,Consumer Cyclical,Packaging & Containers,18.23B,19.68,14.71,1.43,3.83,,0.47 ,3.87
AMD,Technology,Semiconductors,126.00B,36.84,34.97,9.42,17.83,1.02,N/A ,
AME,Industrials,Specialty Industrial Machinery,30.09B,34.52,26.53,6.13,4.74,1.99,0.80 ,0.58
AMGN,Healthcare,Drug Manufacturers—General,124.58B,22.29,12.41,5.01,15.11,1.68,7.04 ,3.21
AMP,Financial Services,Asset Management,30.66B,30.35,11.36,2.55,5.39,0.86,4.52 ,1.68
AMT,Real Estate,REIT—Specialty,133.70B,59.22,51.81,15.31,23.23,2.7,5.24 ,1.78
AMZN,Consumer Cyclical,Internet Retail,1.75T,60.29,47.85,4.01,15.27,1.49,N/A ,
BA,Industrials,Aerospace & Defense,125.06B,,32.57,2.01,,6.53,N/A ,N/A
BAC,Financial Services,Banks—Diversified,340.80B,13.5,13.21,4.12,1.34,1.18,0.84 ,2.07
BAX,Healthcare,Medical Instruments & Supplies,41.60B,38.17,20.79,3.5,4.9,1.57,1.12 ,1.34
BBWI,Consumer Cyclical,Specialty Retail,17.54B,10.11,14.45,1.32,,1.23,0.30 ,0.45
BBY,Consumer Cyclical,Specialty Retail,26.96B,11.19,14.1,0.54,6.22,5.26,2.80 ,2.55
BDX,Healthcare,Medical Instruments & Supplies,75.23B,41.38,20.24,3.86,3.12,1.86,3.32 ,1.27
BEN,Financial Services,Asset Management,15.75B,12.95,8.98,1.94,1.45,0.52,1.12 ,3.57
BF-B,Consumer Defensive,Beverages—Wineries & Distilleries,32.61B,43.19,41.67,9.25,12.41,4.46,0.72 ,1.03
BIIB,Healthcare,Drug Manufacturers—General,44.74B,23.32,14.75,3.94,4.16,6.24,N/A ,N/A
BIO,Healthcare,Medical Devices,23.47B,5.88,55.25,8.26,2.02,4.41,N/A ,N/A
BK,Financial Services,Asset Management,44.15B,13.22,11.49,2.96,1.08,1.53,1.36 ,2.66
BKNG,Consumer Cyclical,Travel Services,95.48B,230.46,25.84,13.33,19.87,0.25,N/A ,N/A
BKR,Energy,Oil & Gas Equipment & Services,20.21B,46.02,19.68,0.88,1.45,0.32,0.72 ,2.95
BLK,Financial Services,Asset Management,133.42B,24.66,20.58,7.48,3.7,2.56,16.52 ,1.88
BLL,Consumer Cyclical,Packaging & Containers,30.17B,35.39,22.12,2.41,8.29,3.59,0.80 ,0.87
BMY,Healthcare,Drug Manufacturers—General,136.24B,93.81,7.59,3.12,3.7,14.6,1.96 ,3.20
BR,Technology,Information Technology Services,19.35B,35.82,26.04,3.93,10.69,2.2,2.56 ,1.54
BRK-B,Financial Services,Insurance—Diversified,626.42B,6.17,18.69,1.76,1.33,8.12,N/A ,N/A
BSX,Healthcare,Medical Devices,63.18B,119.92,23.75,5.67,3.96,1.61,N/A ,N/A
BWA,Consumer Cyclical,Auto Parts,10.29B,12.3,8.33,0.69,1.55,0.42,0.68 ,1.58
BXP,Real Estate,REIT—Office,17.18B,57.29,38.46,6.16,2.99,21.02,3.92 ,3.56
C,Financial Services,Banks—Diversified,141.79B,7.18,8.88,2.04,0.77,1.0,2.04 ,2.92
CAG,Consumer Defensive,Packaged Foods,16.08B,12.58,13.53,1.46,1.88,2.97,1.25 ,3.73
CAH,Healthcare,Medical Distribution,15.27B,25.27,9.09,0.1,8.53,0.52,1.96 ,3.73
CARR,Industrials,Building Products & Equipment,47.72B,19.5,21.98,2.48,7.06,1.62,0.48 ,0.87
CAT,Industrials,Farm & Heavy Construction Machinery,109.36B,25.09,16.16,2.4,6.5,1.02,4.44 ,2.22
CB,Financial Services,Insurance—Property & Casualty,77.92B,9.98,13.35,2.1,1.3,0.88,3.20 ,1.77
CBOE,Financial Services,Financial Data & Stock Exchanges,13.18B,30.3,21.64,3.87,3.83,,1.92 ,1.55
CBRE,Real Estate,Real Estate Services,32.16B,26.9,20.88,1.3,4.19,1.11,N/A ,N/A
CCI,Real Estate,REIT—Specialty,81.49B,72.52,57.8,13.5,9.35,2.8,5.32 ,2.82
CCL,Consumer Cyclical,Travel Services,27.27B,5.99,59.52,164.93,1.53,,N/A ,N/A
CDNS,Technology,Software—Application,45.29B,67.34,46.51,15.83,18.0,4.68,N/A ,N/A
CDW,Technology,Information Technology Services,26.28B,29.23,22.17,1.39,25.06,,1.60 ,0.84
CE,Basic Materials,Chemicals,16.93B,7.03,10.88,2.52,4.46,0.64,2.72 ,1.73
CERN,Healthcare,Health Information Services,22.18B,32.91,20.58,4.11,5.51,4.46,0.88 ,1.19
CF,Basic Materials,Agricultural Inputs,10.56B,23.38,11.55,2.31,3.25,0.47,1.20 ,2.44
CFG,Financial Services,Banks—Regional,18.61B,9.75,9.71,2.77,0.88,,1.56 ,3.57
CHD,Consumer Defensive,Household & Personal Products,20.52B,26.04,25.77,4.17,6.08,3.81,1.01 ,1.21
CHRW,Industrials,Integrated Freight & Logistics,11.52B,18.25,16.81,0.62,6.04,1.57,2.04 ,2.33
CHTR,Communication Services,Entertainment,140.34B,39.58,24.88,3.12,7.26,0.66,N/A ,N/A
CI,Healthcare,Healthcare Plans,69.93B,9.09,9.22,0.43,1.44,0.82,4.00 ,1.95
CINF,Financial Services,Insurance—Property & Casualty,18.77B,6.62,23.31,2.01,1.58,,2.52 ,2.16
CL,Consumer Defensive,Household & Personal Products,64.30B,23.82,21.83,3.82,138.58,3.7,1.80 ,2.36
CLX,Consumer Defensive,Household & Personal Products,20.40B,29.77,30.21,2.88,49.63,6.07,4.64 ,2.79
CMA,Financial Services,Banks—Regional,9.92B,9.73,13.72,3.9,1.32,0.82,2.72 ,3.67
CMCSA,Communication Services,Entertainment,262.12B,21.31,15.13,2.44,2.76,1.03,1.00 ,1.75
CME,Financial Services,Financial Data & Stock Exchanges,67.75B,35.26,26.25,14.67,2.53,4.19,3.60 ,1.91
CMG,Consumer Cyclical,Restaurants,53.88B,93.24,57.47,7.99,24.78,1.63,N/A ,N/A
CMI,Industrials,Specialty Industrial Machinery,32.70B,15.3,12.05,1.46,4.16,1.15,5.80 ,2.55
CMS,Utilities,Utilities—Regulated Electric,17.86B,20.35,21.51,2.51,3.08,3.7,1.74 ,2.82
CNC,Healthcare,Healthcare Plans,37.69B,53.87,11.44,0.32,1.45,0.87,N/A ,N/A
CNP,Utilities,Utilities—Regulated Electric,14.48B,17.33,16.72,1.75,2.03,4.62,0.64 ,2.62
COF,Financial Services,Credit Services,71.19B,6.34,9.14,2.55,1.1,0.52,2.40 ,1.50
COG,Energy,Oil & Gas E&P,7.76B,28.54,9.2,5.08,3.37,0.29,0.44 ,2.27
COO,Healthcare,Medical Instruments & Supplies,21.83B,7.55,31.06,7.73,3.22,2.68,0.06 ,0.01
COP,Energy,Oil & Gas E&P,78.90B,52.26,11.32,2.42,1.78,11.33,1.72 ,2.92
COST,Consumer Defensive,Discount Stores,204.82B,43.54,40.32,1.1,12.43,4.17,3.16 ,0.69
CPB,Consumer Defensive,Packaged Foods,13.19B,13.19,15.77,1.57,4.18,1.13,1.48 ,3.52
CPRT,Industrials,Specialty Business Services,34.06B,36.91,35.59,12.85,9.65,,N/A ,N/A
CRL,Healthcare,Diagnostics & Research,22.20B,56.69,37.45,6.88,9.57,2.25,N/A ,N/A
CRM,Technology,Software—Application,255.06B,105.05,73.53,10.44,4.59,5.1,N/A ,N/A
CSCO,Technology,Communication Equipment,239.78B,22.74,16.72,4.83,5.81,9.84,1.48 ,2.60
CSX,Industrials,Railroads,69.69B,21.03,18.12,6.27,5.19,1.54,0.37 ,1.23
CTAS,Industrials,Specialty Business Services,40.86B,38.37,37.17,5.95,11.08,3.56,3.80 ,0.97
CTLT,Healthcare,Drug Manufacturers—Specialty & Generic,23.26B,43.78,39.53,5.79,5.94,3.29,N/A ,N/A
CTSH,Technology,Information Technology Services,,,,,,,0.96 ,1.25
CTVA,Basic Materials,Agricultural Inputs,30.74B,23.39,17.06,2.11,1.21,1.0,0.56 ,1.34
CTXS,Technology,Software—Application,13.86B,38.61,19.05,4.44,47.33,3.68,1.48 ,1.33
CVS,Healthcare,Healthcare Plans,112.84B,15.66,10.56,0.41,1.54,1.84,2.00 ,2.34
CVX,Energy,Oil & Gas Integrated,187.13B,51.74,14.39,1.58,1.41,,5.36 ,5.54
CZR,Consumer Cyclical,Resorts & Casinos,22.64B,16.59,100.0,2.89,4.41,,N/A ,N/A
D,Utilities,Utilities—Regulated Electric,59.93B,25.65,18.05,4.3,2.48,2.52,2.52 ,3.40
DAL,Industrials,Airlines,25.67B,4.86,9.33,1.39,20.04,23.16,N/A ,N/A
DD,Basic Materials,Specialty Chemicals,36.04B,34.8,14.06,2.08,1.34,1.12,1.20 ,1.74
DE,Industrials,Farm & Heavy Construction Machinery,108.24B,20.24,15.9,2.61,6.88,1.1,4.20 ,1.20
DFS,Financial Services,Credit Services,37.03B,7.91,9.69,3.18,3.06,0.43,2.00 ,1.62
DG,Consumer Defensive,Discount Stores,51.82B,21.25,22.68,1.6,8.44,2.6,1.68 ,0.76
DGX,Healthcare,Diagnostics & Research,18.91B,9.23,18.94,1.88,3.21,1.23,2.48 ,1.60
DHI,Consumer Cyclical,Residential Construction,32.52B,9.11,7.28,1.28,2.36,0.48,0.80 ,0.88
DHR,Healthcare,Diagnostics & Research,231.30B,43.78,33.44,8.85,5.86,2.52,0.84 ,0.26
DIS,Communication Services,Entertainment,333.39B,295.92,36.76,5.26,3.84,1.1,N/A ,N/A
DISCA,Communication Services,Entertainment,13.42B,12.92,8.38,1.58,1.18,0.65,N/A ,N/A
DISCK,Communication Services,Entertainment,13.42B,12.49,8.09,1.53,1.14,0.63,N/A ,N/A
DISH,Communication Services,Entertainment,22.42B,10.19,13.85,1.44,1.56,1.61,N/A ,N/A
DLR,Real Estate,REIT—Office,44.49B,90.64,111.11,10.27,2.66,2.05,4.64 ,2.96
DLTR,Consumer Defensive,Discount Stores,20.09B,14.09,17.27,0.81,2.86,1.71,N/A ,N/A
DOV,Industrials,Specialty Industrial Machinery,23.65B,27.1,20.33,3.21,6.36,1.68,2.00 ,1.23
DOW,Basic Materials,Chemicals,44.35B,10.89,10.15,0.96,2.85,,2.80 ,4.85
DPZ,Consumer Cyclical,Restaurants,18.56B,40.61,31.75,4.54,,2.74,3.76 ,0.75
DRE,Real Estate,REIT—Industrial,18.70B,37.45,62.11,17.16,3.45,25.59,1.02 ,2.06
DRI,Consumer Cyclical,Restaurants,19.47B,31.13,20.16,2.74,6.92,1.6,2.65 ,1.77
DTE,Utilities,Utilities—Regulated Electric,22.09B,16.64,19.05,1.63,1.78,2.95,3.30 ,2.89
DUK,Utilities,Utilities—Regulated Electric,76.68B,26.16,18.28,3.08,1.66,3.96,3.94 ,3.86
DVA,Healthcare,Medical Care Facilities,12.73B,15.85,12.5,1.22,9.96,0.84,N/A ,N/A
DVN,Energy,Oil & Gas E&P,20.17B,141.86,7.51,2.27,2.4,1.5,0.44 ,1.48
DXC,Technology,Information Technology Services,9.06B,27.88,9.91,0.53,1.78,,N/A ,N/A
DXCM,Healthcare,Diagnostics & Research,54.48B,104.09,161.29,25.81,27.27,16.17,N/A ,N/A
EA,Communication Services,Electronic Gaming & Multimedia,38.10B,57.46,21.64,6.82,4.93,9.32,0.68 ,0.50
EBAY,Consumer Cyclical,Internet Retail,48.18B,22.59,17.3,4.51,3.7,2.13,0.72 ,0.97
ECL,Basic Materials,Specialty Chemicals,62.46B,59.66,35.46,5.2,9.31,2.23,1.92 ,0.85
ED,Utilities,Utilities—Regulated Electric,25.82B,22.21,16.16,1.92,1.31,3.44,3.10 ,4.24
EFX,Industrials,Consulting Services,32.71B,45.9,30.86,7.13,9.45,1.91,1.56 ,0.58
EIX,Utilities,Utilities—Regulated Electric,21.93B,27.11,12.18,1.56,1.55,2.95,2.65 ,4.59
EL,Consumer Defensive,Household & Personal Products,115.57B,41.06,43.1,7.26,19.08,2.92,2.12 ,0.66
EMN,Basic Materials,Chemicals,14.25B,44.85,11.35,1.54,2.4,1.13,2.76 ,2.68
EMR,Industrials,Specialty Industrial Machinery,57.66B,24.67,21.69,3.25,6.21,2.47,2.02 ,2.09
ENPH,Technology,Solar,21.66B,125.7,59.88,21.9,37.06,1.77,N/A ,N/A
EOG,Energy,Oil & Gas E&P,43.35B,22.99,8.98,3.14,2.08,0.71,1.65 ,2.22
EQIX,Real Estate,REIT—Specialty,78.31B,230.84,99.01,12.38,7.36,3.42,11.48 ,1.32
EQR,Real Estate,REIT—Residential,30.05B,43.94,64.94,12.76,2.89,4.1,2.41 ,3.00
ES,Utilities,Utilities—Regulated Electric,28.63B,22.95,20.41,3.01,2.0,2.08,2.41 ,2.89
ESS,Real Estate,REIT—Residential,20.98B,52.02,57.8,14.61,3.52,4.41,8.36 ,2.59
ETN,Industrials,Specialty Industrial Machinery,62.79B,33.59,21.14,3.31,4.08,1.56,3.04 ,1.93
ETR,Utilities,Utilities—Regulated Electric,22.31B,18.08,17.48,2.04,2.05,4.31,3.80 ,3.42
ETSY,Consumer Cyclical,Internet Retail,28.73B,65.04,53.76,15.03,54.13,2.62,N/A ,N/A
EVRG,Utilities,Utilities—Regulated Electric,14.72B,18.45,18.35,2.68,1.64,1.4,2.14 ,3.33
EW,Healthcare,Medical Devices,74.44B,51.7,46.51,15.36,14.5,2.58,N/A ,N/A
EXC,Utilities,Utilities—Diversified,48.75B,50.36,16.21,1.4,1.52,7.71,1.53 ,3.07
EXPD,Industrials,Integrated Freight & Logistics,21.02B,21.37,22.08,1.68,6.83,2.89,1.16 ,0.94
EXPE,Consumer Cyclical,Travel Services,22.97B,14.99,26.11,3.81,20.96,27.97,N/A ,N/A
EXR,Real Estate,REIT—Industrial,24.10B,36.98,39.37,16.98,8.12,7.8,5.00 ,2.78
F,Consumer Cyclical,Auto Manufacturers,54.13B,15.94,6.78,0.4,1.56,0.12,N/A ,N/A
FANG,Energy,Oil & Gas E&P,14.96B,,5.7,3.15,1.37,0.2,1.80 ,2.25
FAST,Industrials,Industrial Distribution,30.44B,35.31,30.67,5.36,10.57,3.48,1.12 ,2.11
FB,Communication Services,Internet Content & Information,1.03T,27.06,23.7,10.06,7.44,0.94,N/A ,N/A
FBHS,Consumer Cyclical,"Furnishings, Fixtures & Appliances",13.06B,18.43,15.31,1.9,4.29,1.26,1.04 ,1.10
FCX,Basic Materials,Copper,48.52B,17.21,12.06,2.57,4.04,,0.30 ,0.91
FDX,Industrials,Integrated Freight & Logistics,67.94B,13.12,12.02,0.8,2.81,1.04,3.00 ,1.18
FE,Utilities,Utilities—Regulated Electric,19.99B,18.74,14.06,1.83,2.69,2.93,1.56 ,4.25
FFIV,Technology,Software—Infrastructure,12.34B,42.62,17.27,5.0,5.63,1.03,N/A ,N/A
FIS,Technology,Information Technology Services,76.43B,883.79,16.5,5.85,1.58,1.4,1.56 ,1.26
FISV,Technology,Information Technology Services,71.93B,64.65,16.84,4.78,2.26,0.99,N/A ,N/A
FITB,Financial Services,Banks—Regional,27.91B,11.78,12.25,3.98,1.34,0.94,1.20 ,2.99
FLT,Technology,Information Technology Services,21.33B,28.47,17.24,8.94,6.11,1.18,N/A ,N/A
FMC,Basic Materials,Agricultural Inputs,12.25B,21.39,12.69,2.66,3.94,1.31,1.92 ,2.02
FOX,Communication Services,Broadcasting,21.02B,9.72,12.53,1.62,1.81,11.72,0.46 ,1.29
FOXA,Communication Services,Broadcasting,21.02B,10.45,13.46,1.74,1.95,12.59,0.48 ,1.29
FRC,Financial Services,Banks—Regional,35.36B,28.78,24.94,8.03,3.18,1.42,0.88 ,0.44
FRT,Real Estate,REIT—Retail,9.28B,60.56,54.95,10.39,3.98,2.64,4.28 ,3.59
FTNT,Technology,Software—Infrastructure,48.91B,96.92,68.49,17.1,46.57,4.06,N/A ,N/A
FTV,Technology,Scientific & Technical Instruments,26.07B,15.92,24.75,5.17,2.83,1.59,0.28 ,0.38
GD,Industrials,Aerospace & Defense,54.54B,16.98,15.6,1.45,3.56,2.29,4.76 ,2.45
GE,Industrials,Specialty Industrial Machinery,110.28B,,23.47,1.4,3.29,0.25,0.32 ,0.32
GILD,Healthcare,Drug Manufacturers—General,89.79B,17.47,10.66,3.4,4.56,0.56,2.84 ,3.97
GIS,Consumer Defensive,Packaged Foods,35.72B,15.59,15.75,2.01,3.77,4.22,2.04 ,3.46
GL,Financial Services,Insurance—Life,9.12B,12.27,10.68,1.92,1.06,,0.79 ,0.88
GLW,Technology,Electronic Components,32.79B,35.22,15.9,2.35,2.74,0.9,0.96 ,2.50
GM,Consumer Cyclical,Auto Manufacturers,74.52B,5.93,7.17,0.54,1.44,0.65,N/A ,N/A
GNRC,Industrials,Specialty Industrial Machinery,27.48B,53.62,36.23,8.75,16.6,2.65,N/A ,N/A
GOOG,Communication Services,Internet Content & Information,1.88T,30.7,27.55,8.77,7.94,0.81,N/A ,N/A
GOOGL,Communication Services,Internet Content & Information,1.88T,30.56,27.4,8.73,7.9,0.8,N/A ,N/A
GPC,Consumer Cyclical,Specialty Retail,17.47B,21.59,18.12,0.99,5.4,1.61,3.26 ,2.67
GPN,Industrials,Specialty Business Services,47.60B,55.87,16.84,6.07,1.78,0.92,1.00 ,0.62
GPS,Consumer Cyclical,Apparel Retail,9.16B,12.3,14.97,0.56,3.03,4.15,0.48 ,1.97
GRMN,Technology,Scientific & Technical Instruments,32.17B,27.2,27.78,6.63,5.76,2.23,2.68 ,1.60
GS,Financial Services,Capital Markets,131.96B,7.15,10.31,2.56,1.42,1.84,8.00 ,2.04
GWW,Industrials,Industrial Distribution,20.96B,24.71,18.38,1.74,11.22,1.52,6.48 ,1.61
HAL,Energy,Oil & Gas Equipment & Services,18.05B,112.61,14.14,1.34,3.33,0.45,0.18 ,0.89
HAS,Consumer Cyclical,Leisure,13.43B,31.98,18.21,2.26,4.71,1.82,2.72 ,2.79
HBAN,Financial Services,Banks—Regional,22.07B,16.08,10.26,3.1,1.25,0.6,0.60 ,4.01
HBI,Consumer Cyclical,Apparel Manufacturing,6.63B,105.56,10.01,0.93,11.8,0.83,0.60 ,3.16
HCA,Healthcare,Medical Care Facilities,82.83B,17.73,14.75,1.58,,1.04,1.92 ,0.74
HD,Consumer Cyclical,Home Improvement Retail,354.25B,23.62,24.39,2.5,171.22,3.05,6.60 ,1.97
HES,Energy,Oil & Gas E&P,22.09B,,14.93,3.68,4.03,,1.00 ,1.40
HIG,Financial Services,Insurance—Diversified,24.15B,11.79,9.87,1.2,1.35,,1.40 ,2.01
HII,Industrials,Aerospace & Defense,7.83B,10.56,13.11,0.82,3.79,0.75,4.56 ,2.34
HLT,Consumer Cyclical,Lodging,36.57B,646.31,28.82,9.16,,0.21,N/A ,N/A
HOLX,Healthcare,Medical Instruments & Supplies,19.68B,9.95,17.21,3.58,5.08,0.78,N/A ,N/A
HON,Industrials,Specialty Industrial Machinery,150.85B,31.04,23.87,4.55,8.41,1.96,3.72 ,1.70
HPE,Technology,Communication Equipment,17.72B,17.37,6.84,0.65,1.04,0.75,0.48 ,3.54
HPQ,Technology,Computer Hardware,31.90B,8.6,7.33,0.57,,0.89,0.78 ,2.80
HRL,Consumer Defensive,Packaged Foods,22.80B,26.59,21.88,2.22,3.36,3.94,0.98 ,2.33
HSIC,Healthcare,Medical Distribution,10.82B,18.31,17.57,0.93,3.22,2.11,N/A ,N/A
HST,Real Estate,REIT—Hotel & Motel,11.61B,87.08,31.25,7.59,1.86,,N/A ,N/A
HSY,Consumer Defensive,Confectioners,36.07B,25.45,23.87,4.2,15.93,4.62,3.60 ,2.06
HUM,Healthcare,Healthcare Plans,52.40B,21.53,16.61,0.67,3.53,1.25,2.80 ,0.69
HWM,Industrials,Specialty Industrial Machinery,13.29B,46.25,20.66,2.84,3.75,0.8,0.02 ,0.06
IBM,Technology,Information Technology Services,122.28B,23.44,11.21,1.65,5.57,1.42,6.56 ,4.85
ICE,Financial Services,Financial Data & Stock Exchanges,66.28B,23.54,23.04,7.57,3.14,2.6,1.32 ,1.11
IDXX,Healthcare,Diagnostics & Research,56.30B,78.87,75.19,18.86,75.32,6.44,N/A ,N/A
IEX,Industrials,Specialty Industrial Machinery,16.40B,39.37,30.67,6.51,6.13,2.04,2.16 ,1.00
IFF,Basic Materials,Specialty Chemicals,34.41B,107.31,21.28,2.87,1.58,0.65,3.16 ,2.34
ILMN,Healthcare,Diagnostics & Research,69.96B,85.63,64.94,16.62,13.51,1.67,N/A ,N/A
INCY,Healthcare,Biotechnology,16.78B,49.67,16.86,6.16,5.72,,N/A ,N/A
INFO,Industrials,Consulting Services,48.52B,78.03,34.25,10.89,5.44,3.1,0.80 ,0.66
INTC,Technology,Semiconductors,222.45B,12.18,12.38,2.92,2.61,2.12,1.39 ,2.56
INTU,Technology,Software—Application,153.44B,74.32,49.75,15.92,15.55,3.2,2.72 ,0.48
IP,Consumer Cyclical,Packaging & Containers,22.12B,19.79,11.56,1.05,2.65,1.11,2.05 ,3.62
IPG,Communication Services,Advertising Agencies,14.56B,19.57,17.54,1.56,4.75,4.92,1.08 ,2.92
IPGP,Technology,Semiconductor Equipment & Materials,8.91B,40.33,25.13,6.56,3.29,,N/A ,N/A
IQV,Healthcare,Diagnostics & Research,49.12B,82.16,25.64,3.86,8.53,1.1,N/A ,N/A
IR,Industrials,Specialty Industrial Machinery,22.01B,54.3,25.32,4.04,2.37,1.69,N/A ,N/A
IRM,Real Estate,REIT—Specialty,13.00B,21.38,33.22,3.03,11.32,,2.47 ,5.51
ISRG,Healthcare,Medical Instruments & Supplies,123.04B,77.16,64.1,24.27,11.35,4.8,N/A ,N/A
IT,Technology,Information Technology Services,25.96B,48.04,32.15,6.31,49.2,,N/A ,N/A
ITW,Industrials,Specialty Industrial Machinery,68.00B,25.67,22.88,4.9,19.32,1.68,4.88 ,2.26
IVZ,Financial Services,Asset Management,12.11B,11.72,8.31,1.87,1.11,0.96,0.68 ,2.59
J,Industrials,Engineering & Construction,17.01B,39.32,18.69,1.22,2.76,1.26,0.84 ,0.64
JBHT,Industrials,Integrated Freight & Logistics,17.75B,30.13,22.17,1.68,6.34,1.55,1.20 ,0.71
JCI,Industrials,Engineering & Construction,53.64B,32.6,22.88,2.35,3.01,1.46,1.08 ,1.45
JKHY,Technology,Information Technology Services,12.49B,40.96,36.76,7.26,9.47,3.05,1.84 ,1.09
JNJ,Healthcare,Drug Manufacturers—General,433.70B,24.77,15.75,4.94,6.23,1.67,4.24 ,2.57
JNPR,Technology,Communication Equipment,9.07B,45.0,14.22,2.02,2.09,1.19,0.80 ,2.87
JPM,Financial Services,Banks—Diversified,471.17B,10.52,13.09,4.01,1.86,1.44,3.60 ,2.28
K,Consumer Defensive,Packaged Foods,21.67B,16.77,15.36,1.56,6.44,2.66,2.32 ,3.65
KEY,Financial Services,Banks—Regional,19.98B,9.04,10.91,2.92,1.25,0.83,0.74 ,3.56
